"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Windows API","USER32.dll!GetForegroundWindow","3b82db1c89d25c1223ed280bafbb2eecc3b58df2702cf502beb1aa58bd63a1f2","TrojanDownloader:Win32/Waledac.AL","D:\A MALWARE\test2\4A558222F4B0A7131F168DBD708DF210-37.221.162.57-2015.01.31-11.28.05.exe","2025-07-16"
"Windows API","USER32.dll!GetForegroundWindow","d88348e220abf73fa440efc7731d7691bf2666f3fb41c7d54ba917f9b69e9aa8","Backdoor:Win32/Multiverze","0f7fe7c35f7184944b20452e5f7426b2.virus","2025-12-29"
"Windows API","USER32.dll!GetForegroundWindow","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetForegroundWindow","4122c59ff521b6fd74fcfe2a4db95c9bb2617df04ae9d34011854bea95f11017","Trojan:Win32/Multiverze","D:\ESETCHECK\TRENDMICRO\INFECTED\00F4B0524AEF3F7EB5F9528E27182276-5.254.98.54-2015.02.02-06.43.09.exe","2025-12-26"
"Windows API","USER32.dll!GetForegroundWindow","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetForegroundWindow","a1f2923f68f5963499a64bfd0affe0a729f5e7bd6bcccfb9bed1d62831a93c47","Ransom:Win32/GandCrab!pz","d46ce0b858712b9716dc27336104ef92.virus","2025-06-29"
"Windows API","USER32.dll!GetForegroundWindow","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetForegroundWindow","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","USER32.dll!GetIconInfo","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","USER32.dll!GetIconInfo","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetKeyboardLayout","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetKeyboardLayout","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","USER32.dll!GetKeyboardLayoutList","ed2bbc0d120665044aacb089d8c99d7c946b54d1b08a078aebbb3b91f593da6e","Trojan:Win32/RisePro.CCEU!MTB","EACLauncher.exe","2025-06-29"
"Windows API","USER32.dll!GetKeyboardLayoutList","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetKeyboardState","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetKeyboardState","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetKeyboardType","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetKeyboardType","abbd9aa4735dcf4e17cbc055c7863daf7669126bd342f022d2c9f75dd1a8f1e8","PUABundler:Win32/CandyOpen",,"2025-10-09"
"Windows API","USER32.dll!GetKeyNameTextA","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetKeyNameTextA","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetKeyNameTextW","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetKeyState","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetKeyState","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetKeyState","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetKeyState","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetKeyState","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetLastActivePopup","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetLastActivePopup","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetLastActivePopup","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenu","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetMenu","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetMenu","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMenu","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenu","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuCheckMarkDimensions","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuCheckMarkDimensions","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuCheckMarkDimensions","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMenuItemCount","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuItemCount","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuItemCount","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetMenuItemCount","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMenuItemID","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuItemID","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMenuItemID","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.DLL!GetMenuItemInfoA","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetMenuItemInfoW","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetMenuState","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuState","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMenuState","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMenuStringA","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetMenuStringA","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetMenuStringW","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetMessageA","6717aca6f982cc02145ab75885702f5b55e91f1968bc0a5aa78909faf3489f1f","VirTool:Win32/Obfuscator.AOY","Loader.exe","2025-07-17"
"Windows API","USER32.dll!GetMessageA","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMessageA","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMessageA","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetMessageA","4e553bce90f0b39cd71ba633da5990259e185979c2859ec2e04dd8efcdafe356","Backdoor:Win32/Turla.N!dha","cryptsp.dll","2025-10-26"
"Windows API","USER32.dll!GetMessageA","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMessageExtraInfo","04296258f054a958f0fd013b3c6a3435280b28e9a27541463e6fc9afe30363cc","Trojan:Win32/Redline.GPAI!MTB","%APPDATA%\wtawcfj","2025-06-29"
"Windows API","USER32.dll!GetMessagePos","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMessagePos","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetMessagePos","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMessagePos","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMessageTime","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetMessageTime","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetMessageTime","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetMessageTime","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetMessageW","a1f2923f68f5963499a64bfd0affe0a729f5e7bd6bcccfb9bed1d62831a93c47","Ransom:Win32/GandCrab!pz","d46ce0b858712b9716dc27336104ef92.virus","2025-06-29"
"Windows API","USER32.dll!GetMessageW","2b053fc23df71ee5ac42382cfcf87ea595dda625c02d63f157d7f4c0b8acc5ad","Trojan:Win32/Alevaul!rfn","sysmgmt.exe","2025-11-28"
"Windows API","USER32.dll!GetMessageW","4420148744799563bd559cd6bd42ac10ffe0cc2895c0f5366288272d3b947eec","Trojan:Win32/Alevaul!rfn","winupdate.exe","2025-12-01"
"Windows API","USER32.dll!GetMessageW","14882f3282c58513ca21ac78bc8a961983613563b6d610eb476b44d9d1ea02b3","Trojan:Win32/Alevaul!rfn","offel.exe","2025-12-02"
"Windows API","USER32.dll!GetMessageW","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetMessageW","5966e329cb56a0cc4956f1ca0da2b337aa3e6145d4622ac1152bfc29ab96304d","Spammer:MSIL/Misnt.A","VirusShare_0a45fbecbd11f46e400b02cb41a97b3a","2025-09-06"
"Windows API","USER32.dll!GetMessageW","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetMessageW","cbe157a18df07d512f3e4939d048f6419163892bf0cc5d5694eaadc7809d2477","Trojan:Win64/ClipBanker!MTB","ctx.exe","2026-01-12"
"Windows API","user32.dll!GetMonitorInfoW","66962bb324a7c5a57ba0e9663bba156576a7e6aa5c6c1401c315b3d32f8d467d","Trojan:Win32/Egairtigado!rfn","POKYR2025-034 ?? 25.02.2025 (? ??????????? POKYR2024-257 ?? 25.02.2025 ?.).exe","2025-11-28"
"Windows API","USER32.dll!GetNextDlgTabItem","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetNextDlgTabItem","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetNextDlgTabItem","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetParent","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetParent","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetParent","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetParent","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetParent","5966e329cb56a0cc4956f1ca0da2b337aa3e6145d4622ac1152bfc29ab96304d","Spammer:MSIL/Misnt.A","VirusShare_0a45fbecbd11f46e400b02cb41a97b3a","2025-09-06"
"Windows API","USER32.dll!GetParent","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetParent","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetParent","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","USER32.dll!GetParent","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetPriorityClipboardFormat","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","USER32.dll!GetPropA","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetPropA","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetPropA","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.DLL!GetPropW","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetQueueStatus","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetScrollInfo","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetScrollInfo","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetScrollPos","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetScrollPos","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetScrollPos","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetScrollPos","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetScrollPos","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetScrollRange","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","USER32.dll!GetScrollRange","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetScrollRange","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetScrollRange","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetSubMenu","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","USER32.dll!GetSubMenu","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetSubMenu","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetSubMenu","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetSubMenu","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetSubMenu","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetSysColor","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetSysColor","b790a89cc37f9f7e20dd1fd719edac780896e00b473c41d7e2b80e4e88fbc15a","TrojanDownloader:Win32/Dalexis","bd403553d33c547ceac32b7cf060b305.virus","2025-09-13"
"Windows API","USER32.dll!GetSysColor","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetSysColor","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetSysColor","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetSysColor","5966e329cb56a0cc4956f1ca0da2b337aa3e6145d4622ac1152bfc29ab96304d","Spammer:MSIL/Misnt.A","VirusShare_0a45fbecbd11f46e400b02cb41a97b3a","2025-09-06"
"Windows API","USER32.dll!GetSysColor","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetSysColorBrush","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetSysColorBrush","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Windows API","USER32.dll!GetSysColorBrush","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetSysColorBrush","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetSysColorBrush","618e76655257667c698b8a6f40821107184339e315d27ec2af64294a842416b5","Trojan:Win32/Farfli.AC!MTB","C:\Users\user\AppData\Local\Temp\SQLAGENTSWE.exe","2025-07-17"
"Windows API","USER32.dll!GetSysColorBrush","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetSystemMenu","c793a9225d799150538f058c886e2806083f6bc33813a3bd8231ab2775b7ec2f","Ransom:Win32/Filecoder!MSR","UKKFbeU.exe","2025-11-19"
"Windows API","USER32.dll!GetSystemMenu","ae562641ccd56f6735cb93eb4c6beba1f40921281a103f2c9e7f339bdabd0e20","Trojan:Win64/DonutLoader.ETL!MTB","AkelPad.exe","2025-11-10"
"Windows API","USER32.dll!GetSystemMenu","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Windows API","USER32.dll!GetSystemMenu","c021c6adca0ddf38563a13066a652e4d97726175983854674b8dae2f6e59c83f","Trojan:Win32/Alevaul!rfn","unknown","2025-06-29"
"Windows API","USER32.dll!GetSystemMenu","ce00873eb423c0259c18157a07bf7fd9b07333e528a5b9d48be79194310c9d97","Trojan:Win32/FlyStudio.CF!MTB","unknown","2025-06-29"
"Windows API","USER32.dll!GetSystemMenu","dda458ec2304b3cf757b7bfe3f2717938244ed0d77e68c4de672d112f6c5fc45","TrojanDownloader:Win32/Renos.LX","Daniels.exe","2025-12-18"
"Windows API","USER32.dll!GetSystemMetrics","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
